"{""created_at"":""Wed Mar 15 16:25:36 +0000 2017""",id:842049150430638080,"id_str:""842049150430638080""","text:""@eagle268 in #Flipkart #OneplusX can be exchanged for 4000 rs""",display_text_range:[10,61],"source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:842047966026186753,"in_reply_to_status_id_str:""842047966026186753""",in_reply_to_user_id:86142211,"in_reply_to_user_id_str:""86142211""","in_reply_to_screen_name:""eagle268""","user:{""id"":154489838","id_str:""154489838""","name:""A.K\ud83c\udf41""","screen_name:""iamananth""","location:""\u0b95\u0bb0\u0bc2\u0bb0\u0bcd""",url:null,"description:""\u0b9a\u0bbe\u0b95\u0bc1\u0bae\u0bcd \u0baa\u0bcb\u0ba4\u0bc1\u0bae\u0bcd \u0ba4\u0bae\u0bbf\u0bb4\u0bcd \u0baa\u0b9f\u0bbf\u0ba4\u0bcd\u0ba4\u0bc1\u0b9a\u0bcd \u0b9a\u0bbe\u0b95 \u0bb5\u0bc7\u0ba3\u0bcd\u0b9f\u0bc1\u0bae\u0bcd. \u0b8e\u0ba9\u0bcd \u0b9a\u0bbe\u0bae\u0bcd\u0baa\u0bb2\u0bc1\u0bae\u0bcd \u0ba4\u0bae\u0bbf\u0bb4\u0bcd \u0bae\u0ba3\u0ba4\u0bcd\u0ba4\u0bc1 \u0bb5\u0bc7\u0b95 \u0bb5\u0bc7\u0ba3\u0bcd\u0b9f\u0bc1\u0bae\u0bcd.""",protected:false,verified:false,followers_count:1176,friends_count:473,listed_count:5,favourites_count:37,statuses_count:6821,"created_at:""Fri Jun 11 10:55:58 +0000 2010""",utc_offset:19800,"time_zone:""Chennai""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""",profile_background_tile:true,"profile_link_color:""009999""","profile_sidebar_border_color:""EEEEEE""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/840937811033362432\/1yWB2DTT_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/840937811033362432\/1yWB2DTT_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/154489838\/1383729099""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[13,22]},"{""text"":""OneplusX""",indices:[23,32]}],urls:[],"user_mentions:[{""screen_name"":""eagle268""","name:""Alok Singh""",id:86142211,"id_str:""86142211""",indices:[0,9]}],symbols:[]},favorited:false,retweeted:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489595136636""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:30:34 +0000 2017""",id:842050399033012224,"id_str:""842050399033012224""","text:""#Flipkart unveils buyback programme ahead of #MotoG5Plus launch https:\/\/t.co\/4tRkHu9uHZ""","source:""\u003ca href=\""http:\/\/www.hootsuite.com\"" rel=\""nofollow\""\u003eHootsuite\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":716958934670553088","id_str:""716958934670553088""","name:""Rashi Shetty""","screen_name:""rashishetty764""","location:""India""",url:null,"description:""#News #MediaEnthusiastic #AssemblyElections2016""",protected:false,verified:false,followers_count:85,friends_count:46,listed_count:137,favourites_count:0,statuses_count:4577,"created_at:""Mon Apr 04 12:01:45 +0000 2016""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""F5F8FA""","profile_background_image_url:""""","profile_background_image_url_https:""""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/716959934936588288\/bo33FLH7_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/716959934936588288\/bo33FLH7_normal.jpg""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[0,9]},"{""text"":""MotoG5Plus""",indices:[45,56]}],"urls:[{""url"":""https:\/\/t.co\/4tRkHu9uHZ""","expanded_url:""http:\/\/ow.ly\/c9zh309VgNl""","display_url:""ow.ly\/c9zh309VgNl""",indices:[64,87]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489595434326""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:41:38 +0000 2017""",id:842053183077670913,"id_str:""842053183077670913""","text:""#MotoG5Plus launched in India today exclusively on #Flipkart.""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":4500143663","id_str:""4500143663""","name:""Ren Krish""","screen_name:""Ren_Krish""","location:""Planet Earth!""",url:null,"description:""Personal Twitter Account of Ren Krish...\n#Tech Enthusiast..!\u300aBlogger\u300b#Android Geek..!""",protected:false,verified:false,followers_count:196,friends_count:17,listed_count:133,favourites_count:0,statuses_count:13041,"created_at:""Wed Dec 16 06:32:07 +0000 2015""",utc_offset:19800,"time_zone:""New Delhi""",geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""1B95E0""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/726300590624636928\/QJ7hPMSZ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/726300590624636928\/QJ7hPMSZ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/4500143663\/1461998526""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""MotoG5Plus""",indices:[0,11]},"{""text"":""Flipkart""",indices:[51,60]}],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489596098094""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:42:50 +0000 2017""",id:842053487743520768,"id_str:""842053487743520768""","text:""Amazon Fashion claims top spot", ahead of #Flipkart," Jabong &amp; Myntra combined. Read more: https:\/\/t.co\/jKbmddBtTm""","source:""\u003ca href=\""https:\/\/www.owler.com\"" rel=\""nofollow\""\u003eretaildistributors\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":4826850614","id_str:""4826850614""","name:""Retails News""","screen_name:""retail_Dbt""","location:""San Mateo"," CA""","url:""http:\/\/owler.com""","description:""Track all of the latest Retails News with Owler. View all companies in the Retail Distributors Sector: http:\/\/www.owler.com\/iaApp\/sector\/i9_s1\/owler\/""",protected:false,verified:false,followers_count:585,friends_count:2,listed_count:331,favourites_count:0,statuses_count:291377,"created_at:""Thu Jan 28 19:37:05 +0000 2016""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""F5F8FA""","profile_background_image_url:""""","profile_background_image_url_https:""""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/4826850614\/1454010026""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[41,50]}],"urls:[{""url"":""https:\/\/t.co\/jKbmddBtTm""","expanded_url:""http:\/\/owler.us\/acoJZD""","display_url:""owler.us\/acoJZD""",indices:[93,116]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489596170732""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:43:27 +0000 2017""",id:842053643419373569,"id_str:""842053643419373569""","text:""Paytm's Vijay Shekhar Sharma Enters Billionaires Club"," #Flipkart's Bansals Out. Read more: https:\/\/t.co\/FEdHhY7oRu""","source:""\u003ca href=\""https:\/\/www.owler.com\"" rel=\""nofollow\""\u003eretaildistributors\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":4826850614","id_str:""4826850614""","name:""Retails News""","screen_name:""retail_Dbt""","location:""San Mateo"," CA""","url:""http:\/\/owler.com""","description:""Track all of the latest Retails News with Owler. View all companies in the Retail Distributors Sector: http:\/\/www.owler.com\/iaApp\/sector\/i9_s1\/owler\/""",protected:false,verified:false,followers_count:585,friends_count:2,listed_count:331,favourites_count:0,statuses_count:291378,"created_at:""Thu Jan 28 19:37:05 +0000 2016""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""F5F8FA""","profile_background_image_url:""""","profile_background_image_url_https:""""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/4826850614\/1454010026""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[55,64]}],"urls:[{""url"":""https:\/\/t.co\/FEdHhY7oRu""","expanded_url:""http:\/\/owler.us\/acoJZE""","display_url:""owler.us\/acoJZE""",indices:[91,114]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489596207848""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:45:53 +0000 2017""",id:842054252688162816,"id_str:""842054252688162816""","text:""#deals SAMSUNG Sm-B110E\/D is selling cheaper at INR 1495 today https:\/\/t.co\/iLCKFJEX0K #flipkart""","source:""\u003ca href=\""http:\/\/www.fliptrak.in\"" rel=\""nofollow\""\u003efliptrak-node\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2322095496","id_str:""2322095496""","name:""PriceTrak.In""","screen_name:""pricetrak""",location:null,"url:""http:\/\/www.pricetrak.in""","description:""Track product prices"," get notifications for price drops.""",protected:false,verified:false,followers_count:546,friends_count:2,listed_count:206,favourites_count:0,statuses_count:398979,"created_at:""Sat Feb 01 10:07:07 +0000 2014""",utc_offset:19800,"time_zone:""New Delhi""",geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""DBE9ED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme17\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme17\/bg.gif""",profile_background_tile:false,"profile_link_color:""1995DC""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""E6F6F9""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/471706985071521792\/1X8heI93_normal.png""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/471706985071521792\/1X8heI93_normal.png""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""deals""",indices:[0,6]},"{""text"":""flipkart""",indices:[87,96]}],"urls:[{""url"":""https:\/\/t.co\/iLCKFJEX0K""","expanded_url:""http:\/\/bit.ly\/2elH9OA""","display_url:""bit.ly\/2elH9OA""",indices:[63,86]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489596353109""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:46:53 +0000 2017""",id:842054506250563584,"id_str:""842054506250563584""","text:""The Clownfish Sign https:\/\/t.co\/bMPTmS0m7W #UFCFortaleza #KCA2017 #HappyHoli #onlineshopping #amazon #flipkart #ElectionResults #TVDForever""","source:""\u003ca href=\""http:\/\/www.ajaymatharu.com\/\"" rel=\""nofollow\""\u003eTweet Old Post\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2836251323","id_str:""2836251323""","name:""Sparking Deals""","screen_name:""sparkingdeals""",location:null,url:null,description:null,protected:false,verified:false,followers_count:360,friends_count:4963,listed_count:8,favourites_count:17,statuses_count:13160,"created_at:""Sat Oct 18 15:55:43 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""UFCFortaleza""",indices:[43,56]},"{""text"":""KCA2017""",indices:[57,65]},"{""text"":""HappyHoli""",indices:[66,76]},"{""text"":""onlineshopping""",indices:[77,92]},"{""text"":""amazon""",indices:[93,100]},"{""text"":""flipkart""",indices:[101,110]},"{""text"":""ElectionResults""",indices:[111,127]},"{""text"":""TVDForever""",indices:[128,139]}],"urls:[{""url"":""https:\/\/t.co\/bMPTmS0m7W""","expanded_url:""http:\/\/wp.me\/p5d7ty-5dY""","display_url:""wp.me\/p5d7ty-5dY""",indices:[19,42]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489596413563""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
